[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T19:10:29,782[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,783[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 527 ms with status 500
[30m2026-09-04T19:10:29,784[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,784[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,784[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 506 ms with status 500
[30m2026-09-04T19:10:29,784[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 528 ms with status 500
[30m2026-09-04T19:10:29,842[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T19:10:29,842[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T19:10:29,878[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T19:10:29,878[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T19:10:29,878[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
