 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.   ,-----.  ,---.  ,--.    ,-----.,--. ,--.,--.     ,---. ,--------.,--. ,-----. ,--.  ,--.  ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-' '  .--./ /  O  \ |  |   '  .--./|  | |  ||  |    /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  | /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-. |  |    |  .-.  ||  |   |  |    |  | |  ||  |   |  .-.  |  |  |   |  ||  | |  ||  |' '  ||  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    |'  '--'\|  | |  ||  '--.'  '--'\'  '-'  '|  '--.|  | |  |  |  |   |  |'  '-'  '|  | `   ||  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'  `-----'`--' `--'`-----' `-----' `-----' `-----'`--' `--'  `--'   `--' `-----' `--'  `--'`--' `--'`--'     `--'

Operations Calculation Api 0.27.1-alpha.1
Powered by Spring Boot 4.1.1
[30m2026-09-04T22:04:20,357[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Starting OperationsCalculationApiApplication v0.27.1-alpha.1 using Java 21.0.12.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-04T22:04:20,451[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - The following 1 profile is active: "dev"
[30m2026-09-04T22:04:28,361[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2026-09-04T22:04:28,862[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Finished Spring Data repository scanning in 403 ms. Found 4 JPA repository interfaces.
[30m2026-09-04T22:04:34,562[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Tomcat initialized with port 8080 (http)
[30m2026-09-04T22:04:34,660[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Initializing ProtocolHandler ["http-nio-8080"]
[30m2026-09-04T22:04:34,664[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting service [Tomcat]
[30m2026-09-04T22:04:34,664[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting Servlet engine: [Apache Tomcat/11.0.24]
[30m2026-09-04T22:04:35,172[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Root WebApplicationContext: initialization completed in 14407 ms
[30m2026-09-04T22:04:43,766[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2026-09-04T22:04:52,486[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2026-09-04T22:04:53,659[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2026-09-04T22:04:55,562[m [33mWARN  [m[[1;34mmain[m] [36mJdk14Logger[m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2026-09-04T22:04:59,754[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Exposing 3 endpoints beneath base path '/actuator'
[30m2026-09-04T22:05:00,253[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting ProtocolHandler ["http-nio-8080"]
[30m2026-09-04T22:05:00,273[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Tomcat started on port 8080 (http) with context path '/operations-calculation-api'
[30m2026-09-04T22:05:00,363[m [32mINFO  [m[[1;34mmain[m] [36mJdk14Logger[m - Started OperationsCalculationApiApplication in 48.295 seconds (process running for 51.983)
[30m2026-09-04T22:15:26,954[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mDirectJDKLog[m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2026-09-04T22:15:26,955[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdk14Logger[m - Initializing Servlet 'dispatcherServlet'
[30m2026-09-04T22:15:26,957[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdk14Logger[m - Completed initialization in 2 ms
[30m2026-09-04T22:15:27,151[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:27,152[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:27,150[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-04T22:15:28,558[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:28,559[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:28,560[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> SELL
[30m2026-09-04T22:15:28,560[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:28,561[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-09-04T22:15:28,561[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=SELL fractionCount=1 totalMs=3 validationMs=0 calculationAndMappingMs=2 dbQueryCount=0
