[30m2026-09-02T06:33:49,770[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=8530 totalMs=8530
[30m2026-09-02T06:33:49,771[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW configuredMaxBatchSize=80 receivedBatchSize=40 validCount=40 invalidCount=0 sentToFractionationCount=40 successCount=40 failureCount=0 totalMs=8997
[30m2026-09-02T06:33:49,773[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 9003 ms with status 200
[30m2026-09-02T06:33:49,873[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=8641 totalMs=8641
[30m2026-09-02T06:33:49,873[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW configuredMaxBatchSize=80 receivedBatchSize=40 validCount=40 invalidCount=0 sentToFractionationCount=40 successCount=40 failureCount=0 totalMs=9099
[30m2026-09-02T06:33:49,875[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 9105 ms with status 200
[30m2026-09-02T06:33:49,903[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:33:49,906[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:33:49,909[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [637129]
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [637130]
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [637132]
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [637134]
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [637121]
[30m2026-09-02T06:33:49,911[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [637123]
